,date,permno,weight
0,2012-01-01,11955,0.002102146219436756
1,2012-01-01,15069,0.40826812145297875
2,2012-01-01,20626,0.4122211902066769
3,2012-01-01,22293,-0.07254052988798426
4,2012-01-01,27828,0.023510353411835758
5,2012-01-01,28222,0.23538709817694503
6,2012-01-01,41080,0.00757929630300525
7,2012-01-01,47896,0.12183474683314531
8,2012-01-01,49656,-0.622242654528002
9,2012-01-01,57904,0.46550439560324397
10,2012-01-01,59408,0.43080297462683415
11,2012-01-01,66157,-0.6452031282055165
12,2012-01-01,69032,-0.33027391468933603
13,2012-01-01,71563,-0.24632563919186062
14,2012-01-01,75034,0.45897704163188996
15,2012-01-01,75186,-0.16789085761624392
16,2012-01-01,86868,0.13729386326017018
17,2012-01-01,87267,-0.9683208496989248
18,2012-01-01,87842,0.9594517286467801
19,2012-01-01,89258,0.7476561476791801
20,2012-01-01,90215,0.2835660138120543
21,2012-01-01,90505,-0.6413576756136372
22,2012-02-01,10107,0.14289284481092154
23,2012-02-01,21776,0.5617303771993281
24,2012-02-01,22293,-0.0243639072786138
25,2012-02-01,28222,0.14610337110544674
26,2012-02-01,43553,-0.09444028761345458
27,2012-02-01,47896,0.03413654490066536
28,2012-02-01,49656,-0.3193951578885438
29,2012-02-01,59408,1.0
30,2012-02-01,60506,0.061160073121042054
31,2012-02-01,60628,0.13698373150814558
32,2012-02-01,69032,0.14524089298500603
33,2012-02-01,70519,-0.5826895414961369
34,2012-02-01,71563,-0.006349112391229173
35,2012-02-01,75034,0.007734503299197194
36,2012-02-01,75186,-0.14162086989505393
37,2012-02-01,84788,0.028656206074128054
38,2012-02-01,86868,0.1612728526181121
39,2012-02-01,87137,0.028096868013769774
40,2012-02-01,87432,0.022843730037970796
41,2012-02-01,87842,0.572084299978458
42,2012-02-01,89258,-0.606429594791638
43,2012-02-01,90215,-0.27364782429752105
44,2012-03-01,21207,0.4296562991757491
45,2012-03-01,26825,0.6510968911892762
46,2012-03-01,37584,0.48134658214600057
47,2012-03-01,43553,0.19061066095342244
48,2012-03-01,47896,-0.9820602645626769
49,2012-03-01,59408,0.4876798452991855
50,2012-03-01,60628,0.8338156340163596
51,2012-03-01,62092,-0.08769517213873755
52,2012-03-01,63830,0.13278571066357966
53,2012-03-01,69032,-0.02537496048054351
54,2012-03-01,70519,0.05424709864819259
55,2012-03-01,75034,0.09099390613732648
56,2012-03-01,75646,0.4049103639441623
57,2012-03-01,77274,0.040787623593426824
58,2012-03-01,77462,0.09808971365345241
59,2012-03-01,78975,-0.09020027326778621
60,2012-03-01,82800,-0.8739240947637874
61,2012-03-01,84788,-0.07069995905652016
62,2012-03-01,86783,0.018266410128008916
63,2012-03-01,86868,0.9055224835440973
64,2012-03-01,89954,-0.9999999999955894
65,2012-03-01,92611,-0.6898544988265987
66,2012-05-01,14593,0.09113932398136407
67,2012-05-01,14702,0.17624805471517005
68,2012-05-01,19502,-0.1654552774481331
69,2012-05-01,21207,0.19885486462298588
70,2012-05-01,22293,-0.10653076379642606
71,2012-05-01,22509,0.14212814490640321
72,2012-05-01,47896,-0.2623539303580415
73,2012-05-01,49656,0.23601074480863105
74,2012-05-01,59408,-0.18046947933445973
75,2012-05-01,69032,0.3074155194601741
76,2012-05-01,70519,-0.19779395974296124
77,2012-05-01,75034,-0.1445486009149803
78,2012-05-01,75186,-0.11510462858057158
79,2012-05-01,77178,0.022370666064722437
80,2012-05-01,77462,-0.6149241285863202
81,2012-05-01,77659,-0.0730244147068318
82,2012-05-01,82642,0.20045119043605927
83,2012-05-01,86136,0.33999409796693403
84,2012-05-01,86783,-0.25560632570778785
85,2012-05-01,86868,0.8673806998038741
86,2012-05-01,89258,1.0
87,2012-05-01,90386,-0.4661817975898048
88,2012-06-01,14593,-0.23634421595888644
89,2012-06-01,15720,0.38857566898321905
90,2012-06-01,19502,0.18511181714693564
91,2012-06-01,21207,0.28905458712144955
92,2012-06-01,28484,0.34606494796613335
93,2012-06-01,47896,-0.5921879793265874
94,2012-06-01,49656,0.1547807001913949
95,2012-06-01,57904,-0.2440079552981808
96,2012-06-01,59408,0.0131014508279473
97,2012-06-01,69032,0.18376641817153305
